# Файл со ссылками для автоматического обновления аккордов
# Формат: путь_к_json_файлу|ссылка_на_amdm

# --- Группа Порнофильмы ---
songs/Группа Порнофильмы/Звездочка.json|https://913.amdm.ru/akkordi/pornofilmy/174310/zvezdochka/
songs/Группа Порнофильмы/Я_так_соскучился.json|https://31.amdm.ru/akkordi/pornofilmy/154926/ya_tak_skuchilsya/
songs/Группа Порнофильмы/Прости,_прощай,_привет.json|https://92.amdm.ru/akkordi/pornofilmy/144531/prosti_proschay_privet/
songs/Группа Порнофильмы/Уроки_любви.json|https://950.amdm.ru/akkordi/pornofilmy/144528/uroki_lyubvi/
songs/Группа Порнофильмы/Ритуалы.json|https://92.amdm.ru/akkordi/pornofilmy/144527/rituali/
songs/Группа Порнофильмы/Русский_Христос.json|https://1.amdm.ru/akkordi/pornofilmy/154927/russkiy_hristos/
songs/Группа Порнофильмы/Доброе_сердце.json|https://33.amdm.ru/akkordi/pornofilmy/144529/dobroe_serdtse/
songs/Группа Порнофильмы/Я_так_боюсь.json|https://92.amdm.ru/akkordi/pornofilmy/144530/ya_tak_boyus/
songs/Группа Порнофильмы/Россия_для_грустных.json|https://muzland.ru/songs/pornofilmy_rossiya_dlya_grustnyh/ 👈 НЕ amdm
songs/Группа Порнофильмы/Молодая_семья.json|https://92.amdm.ru/akkordi/pornofilmy/144532/molodaya_semya/
songs/Группа Порнофильмы/Кто_все_эти_люди.json|https://950.amdm.ru/akkordi/pornofilmy/144533/kto_vse_eti_lyudi/
songs/Группа Порнофильмы/Приезжай.json|https://33.amdm.ru/akkordi/pornofilmy/144534/priezzhay/
songs/Группа Порнофильмы/Выйди_из_комнаты.json|https://tabs.ultimate-guitar.com/tab/pornofilmy/vyjdi_iz_komnaty_chords_5396140 👈 НЕ amdm
songs/Группа Порнофильмы/Папа,_не_пей.json|https://979.amdm.ru/akkordi/pornofilmy/174311/papa_ne_pey/
songs/Группа Порнофильмы/Отъ#битесь_от_детей.json|https://33.amdm.ru/akkordi/pornofilmy/144535/ot_ebites_ot_detey/
songs/Группа Порнофильмы/Песня_в_пустоту.json|https://579.amdm.ru/akkordi/pornofilmy/144536/pesnya_v_pustotu/

# --- Группа Сектор Газа ---
songs/Группа Сектор Газа/Лирика.json|https://113.amdm.ru/akkordi/sektor_gaza/88159/lirika/
songs/Группа Сектор Газа/Бомж.json|https://221.amdm.ru/akkordi/sektor_gaza/88137/bomzh/
songs/Группа Сектор Газа/Демобилизация.json|https://107.amdm.ru/akkordi/sektor_gaza/88151/demobilizaciya/
songs/Группа Сектор Газа/30_лет.json|https://33.amdm.ru/akkordi/sektor_gaza/88140/30_let/
songs/Группа Сектор Газа/Туман.json|https://433.amdm.ru/akkordi/sektor_gaza/88179/tuman/
songs/Группа Сектор Газа/Частушки.json|https://157.amdm.ru/akkordi/sektor_gaza/88177/chastushki/
songs/Группа Сектор Газа/Пора_домой.json|https://33.amdm.ru/akkordi/sektor_gaza/88172/pora_domoy/
songs/Группа Сектор Газа/Возле_дома_твоего.json|https://muzland.ru/ru/lyrics/sektor-gaza-vozle-doma-tvoeho/ 👈 НЕ amdm

# --- Разные песни ---
# Исполнители: 5nizza
songs/Разные песни/5nizza_-_Я_солдат.json|https://33.amdm.ru/akkordi/pyatnitsa_5nizza/113498/ya_soldat/

# Исполнители: Бумбокс
songs/Разные песни/Бумбокс_-_Вахтерам.json|https://199.amdm.ru/akkordi/bumboks/74814/vahtyeram/

# Исполнители: Баста
songs/Разные песни/Баста_-_Сансара.json|https://33.amdm.ru/akkordi/basta/85395/sansara/

# Исполнители: ДДТ
songs/Разные песни/ДДТ_-_Что_такое_осень.json|https://44.amdm.ru/akkordi/ddt/3054/chto_takoe_osen/
songs/Разные песни/ДДТ_-_Просвистела.json|https://33.amdm.ru/akkordi/ddt/58623/prosvistela/
songs/Разные песни/ДДТ_-_Это_всё.json|https://33.amdm.ru/akkordi/ddt/112160/eto_vse/
